Variable;Scenario;Scenario_name;Class;UF;1995;2000;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;RO;0.00434621;0.00434621;0.003968667;0.006030534;0.003971584;0.006197936;0.008125797;0.00952501;0.010920646;0.012226626;0.013427125;0.014500879
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;AC;0.000166341;0.000166341;0.000163194;0.000179148;0.00011364;0.000158228;0.000229349;0.000271249;0.000313055;0.000352282;0.00038844;0.000420887
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;AM;0.000684707;0.000684707;0.000686089;0.000811692;0.000760406;0.000826533;0.001473156;0.001792292;0.002110971;0.002412089;0.002691581;0.002944441
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;RR;0.000351913;0.000351913;0.000417704;0.000366326;0.000596713;0.000362872;0.00082137;0.000980883;0.001140087;0.001289868;0.001428296;0.001552903
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;PA;0.012561589;0.012561589;0.012826859;0.013283634;0.013087514;0.01029342;0.015292905;0.016663019;0.018022706;0.01923887;0.02030481;0.021202717
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;AP;7.15193E-05;7.15193E-05;6.76056E-05;6.05081E-05;5.06724E-05;4.19922E-05;9.1209E-05;0.000108702;0.00012616;0.000142575;0.000157739;0.00017138
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;TO;0.013271178;0.013271178;0.013733059;0.013402811;0.013712742;0.010220404;0.010756976;0.009828569;0.008887298;0.007882836;0.00684504;0.005794656
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;MA;0.005056454;0.005056454;0.005185265;0.005873378;0.006099126;0.004328146;0.006275645;0.006583154;0.00688564;0.007134314;0.007331079;0.007473107
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;PI;0.002834096;0.002834096;0.003321401;0.004151795;0.006570615;0.002839932;0.002454755;0.001164867;0;0;0;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;CE;0.003450471;0.003450471;0.003669769;0.00509677;0.008999509;0.003903928;0.002901989;0.001048842;0;0;0;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;RN;0.003429094;0.003429094;0.00367585;0.002983048;0.004955147;0.002591226;0.001945452;0.001064314;0.000178765;0;0;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;PB;0.003924759;0.003924759;0.003823534;0.00381453;0.006808205;0.004489861;0.003666513;0.002823249;0.001974061;0.001113848;0.000262413;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;PE;0.006200766;0.006200766;0.006274712;0.006997779;0.012515733;0.006194684;0.005166275;0.002995346;0.000813199;0;0;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;AL;0.002169708;0.002169708;0.001908071;0.001466166;0.003590056;0.001386759;0.001328741;0.000776279;0.00022095;0;0;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;SE;0.001628332;0.001628332;0.001475012;0.00137588;0.002674436;0.001481113;0.001398669;0.001089963;0.000779035;0.000463643;0.000151102;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;BA;0.02045618;0.02045618;0.021214865;0.031652446;0.047132294;0.024078169;0.021570726;0.013409294;0.005203656;0;0;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;MG;0.046731829;0.046731829;0.045482557;0.046099072;0.050538501;0.033565715;0.030970295;0.025012009;0.019007087;0.012885796;0.006794128;0.000849579
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;ES;0.002699984;0.002699984;0.003292023;0.004997585;0.006541749;0.002963234;0.003503718;0.002822543;0.002136071;0.001436575;0.000740703;6.18708E-05
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;RJ;0.00192406;0.00192406;0.002193361;0.001934308;0.002397993;0.001574406;0.001915707;0.001884531;0.001851457;0.001804451;0.001746381;0.00167858
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;SP;0.025274037;0.025274037;0.022558917;0.015224299;0.007631312;0.010506543;0.006623646;0.004896905;0.003158867;0.001404972;0;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;PR;0.005135002;0.005135002;0.004073533;0.003197285;0.001767133;0.002971135;0.002239681;0.002169069;0.002096138;0.002007601;0.001907433;0.001797797
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;SC;0.000755898;0.000755898;0.000619719;0.000365176;0.000194894;0.000266035;0.000198752;0.000168927;0.000138827;0.000107812;7.6666E-05;4.59946E-05
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;RS;0.000298931;0.000298931;0.000221101;0.000127298;4.43137E-05;6.71593E-05;4.94632E-05;3.80658E-05;2.65885E-05;1.49628E-05;3.45639E-06;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;MS;0.040808147;0.040808147;0.037770523;0.039700299;0.023095009;0.031279756;0.023692947;0.020925408;0.018127424;0.015204679;0.01223614;0.009280209
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;MT;0.053537168;0.053537168;0.052156593;0.057098118;0.039333301;0.042112368;0.039940464;0.03713557;0.034284793;0.031186568;0.027940022;0.024610891
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;GO;0.029898677;0.029898677;0.027154428;0.02763197;0.020192251;0.017995403;0.014336176;0.010784065;0.007208046;0.003594007;2.40331E-05;0
Pasture condition dynamics;A;Current trends (BAU);Degraded pasture;DF;0.000511904;0.000511904;0.000474766;0.000360081;0.000286283;0.000275677;0.000242245;0.000216268;0.000189987;0.000162384;0.000134224;0.000106064
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;RO;0.017283018;0.017283018;0.019198381;0.023361757;0.022450431;0.026937339;0.030513502;0.03365976;0.03678642;0.039618481;0.042135033;0.04429329
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;AC;0.002190083;0.002190083;0.002268981;0.002470523;0.001679129;0.002534203;0.003369748;0.003978462;0.004585774;0.005155339;0.005680073;0.006150657
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;AM;0.001603622;0.001603622;0.001916055;0.002728237;0.00290284;0.003951084;0.005956052;0.007309216;0.008660715;0.00993996;0.011129368;0.012207591
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;RR;0.001080308;0.001080308;0.00126397;0.001452172;0.001623379;0.001894774;0.002296052;0.002616974;0.002936669;0.003232515;0.003501403;0.003738632
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;PA;0.034134493;0.034134493;0.040359081;0.046992412;0.049346719;0.050624081;0.05828201;0.062697873;0.067071649;0.07091453;0.0742157;0.076921456
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;AP;8.08328E-05;8.08328E-05;8.80143E-05;0.0001159;9.81184E-05;6.29415E-05;9.13049E-05;8.7365E-05;8.33274E-05;7.86748E-05;7.35887E-05;6.81757E-05
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;TO;0.01576689;0.01576689;0.016876204;0.018170758;0.01994193;0.020179333;0.021280118;0.022141292;0.022984904;0.023649665;0.02414535;0.02446556
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;MA;0.014061499;0.014061499;0.015676189;0.018055471;0.019782229;0.018749148;0.02085688;0.021664244;0.022454288;0.02306977;0.023520941;0.023802175
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;PI;0.004124724;0.004124724;0.004345342;0.004601438;0.004032197;0.005369103;0.005994057;0.006748189;0.007498869;0.008188962;0.008811874;0.009356809
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;CE;0.005723706;0.005723706;0.006637181;0.006929604;0.005161848;0.007766957;0.00789068;0.008676553;0.009457277;0.010162372;0.010786939;0.011320399
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;RN;0.00273699;0.00273699;0.002435635;0.002083986;0.00134659;0.002829538;0.002919395;0.00340683;0.003892935;0.004347133;0.004764019;0.00513622
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;PB;0.003504516;0.003504516;0.003146781;0.003076833;0.001914931;0.00343339;0.00410714;0.004818293;0.00552765;0.006191612;0.006802109;0.007348325
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;PE;0.007085941;0.007085941;0.006705337;0.006119649;0.00374889;0.007045978;0.007136288;0.008128065;0.009116006;0.010029941;0.010860302;0.011592582
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;AL;0.004972229;0.004972229;0.004639241;0.004206427;0.003737092;0.004211347;0.003874077;0.00382916;0.003780456;0.003703217;0.003602909;0.003481912
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;SE;0.00375304;0.00375304;0.003534347;0.00335872;0.002938943;0.003277255;0.00302155;0.00298577;0.002947035;0.00288606;0.002807119;0.002712085
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;BA;0.040215185;0.040215185;0.039830502;0.039047658;0.034275604;0.040135459;0.039019252;0.040414836;0.041777681;0.042816247;0.043551809;0.04397586
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;MG;0.073893121;0.073893121;0.068452466;0.06474006;0.057713603;0.062364585;0.055520816;0.053479384;0.051379598;0.048898764;0.046140738;0.043164231
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;ES;0.008830726;0.008830726;0.007701475;0.00595332;0.005193805;0.006747894;0.006140985;0.006206535;0.006266483;0.006278469;0.006248658;0.006178421
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;RJ;0.006371917;0.006371917;0.006072584;0.005728894;0.005889212;0.005708471;0.005725699;0.005686745;0.005642274;0.005555083;0.005432746;0.005278303
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;SP;0.026568141;0.026568141;0.020982865;0.016318732;0.014960122;0.012589897;0.010933379;0.009023309;0.007097341;0.005126432;0.003158589;0.00123189
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;PR;0.014192807;0.014192807;0.012180566;0.009346328;0.006341187;0.006335424;0.004728134;0.003563008;0.002390015;0.001204356;3.2986E-05;0
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;SC;0.002872167;0.002872167;0.002825068;0.001875587;0.001251254;0.001517776;0.001321126;0.001243213;0.001163825;0.001075956;0.000982612;0.000885707
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;RS;0.00192409;0.00192409;0.001511011;0.001097995;0.000519728;0.000677795;0.000530424;0.000428793;0.000326364;0.000221934;0.000117995;1.65528E-05
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;MS;0.047051742;0.047051742;0.04451349;0.042200791;0.04228048;0.036731907;0.034795437;0.031515271;0.028192686;0.024671226;0.021052533;0.017408584
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;MT;0.047600894;0.047600894;0.052605101;0.053308386;0.056633479;0.055840826;0.057168674;0.057558513;0.057895548;0.057790496;0.057304763;0.056454988
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;GO;0.044451368;0.044451368;0.041816123;0.04014253;0.039260533;0.037207349;0.034431523;0.032107574;0.029744346;0.027165923;0.024456041;0.021669713
Pasture condition dynamics;A;Current trends (BAU);Intermediate pasture;DF;0.00022054;0.00022054;0.000177222;0.000151096;0.000180665;0.000197194;0.000202248;0.00021539;0.000228379;0.000239569;0.000248963;0.000256413
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;RO;0.011975006;0.011975006;0.019553182;0.016456837;0.021868252;0.019839686;0.019429065;0.019251119;0.01905432;0.018713471;0.018255114;0.017690361
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;AC;0.005025557;0.005025557;0.006597018;0.007605543;0.00950431;0.010621494;0.012006961;0.013348686;0.014683002;0.015899325;0.016987533;0.017928966
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;AM;0.002726124;0.002726124;0.003817226;0.004535363;0.005743618;0.008410988;0.010784608;0.013094774;0.015401516;0.017580223;0.019601614;0.021429497
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;RR;0.00112972;0.00112972;0.001640771;0.002076932;0.002153631;0.002835813;0.002942174;0.003274301;0.003604623;0.003905964;0.004175785;0.004409453
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;PA;0.027930913;0.027930913;0.042244433;0.049680682;0.052011218;0.063952485;0.065120267;0.070183957;0.075201;0.079622271;0.083433312;0.08657184
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;AP;6.78335E-05;6.78335E-05;5.6448E-05;8.74869E-05;0.000106839;0.000123701;0.000148816;0.000170183;0.000191472;0.000211204;0.000229167;0.000245046
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;TO;0.011540737;0.011540737;0.012760311;0.013872778;0.015729986;0.0181085;0.017940082;0.018902128;0.019850058;0.020642498;0.021283376;0.021763148
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;MA;0.012644965;0.012644965;0.015433167;0.018331945;0.020874743;0.026484992;0.027224845;0.029991478;0.032740508;0.035227498;0.037434534;0.039324153
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;PI;0.002404873;0.002404873;0.002407824;0.001998896;0.001805644;0.004007465;0.004880669;0.006124108;0.007366575;0.008547148;0.009648959;0.010652148
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;CE;0.002102777;0.002102777;0.002406894;0.002070293;0.000889848;0.003846074;0.00610626;0.008142071;0.01017807;0.012127052;0.013959138;0.015641039
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;RN;0.001261556;0.001261556;0.001129713;0.001074911;0.000917297;0.001582119;0.002238933;0.002779773;0.00332008;0.003832585;0.004310089;0.004744002
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;PB;0.003055068;0.003055068;0.002908007;0.002776545;0.002320018;0.003098063;0.003699714;0.004215182;0.004728664;0.005203753;0.005635465;0.006016256
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;PE;0.004285232;0.004285232;0.00364794;0.003295847;0.001533281;0.004122327;0.005238979;0.006548917;0.007857739;0.009100618;0.010259901;0.011314705
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;AL;0.002787687;0.002787687;0.002572545;0.002973222;0.001669654;0.00336051;0.00356398;0.00416536;0.004765134;0.005325831;0.005840734;0.006300735
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;SE;0.003881399;0.003881399;0.003672847;0.003748877;0.002617729;0.003166708;0.003018543;0.003026548;0.003031729;0.003013818;0.002976288;0.002920238
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;BA;0.037613609;0.037613609;0.032296075;0.023217053;0.017148851;0.032975941;0.034586488;0.041097457;0.04759482;0.05369949;0.059333965;0.064397964
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;MG;0.042313143;0.042313143;0.034070372;0.030746457;0.028327152;0.03601363;0.033745868;0.035166107;0.036558654;0.037666492;0.038504123;0.03906044
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;ES;0.00471791;0.00471791;0.003207271;0.002696911;0.001853366;0.003235441;0.00267794;0.002712736;0.002745107;0.002756439;0.002749307;0.002724199
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;RJ;0.004554287;0.004554287;0.00339583;0.003815749;0.0034758;0.004179223;0.003683697;0.003574627;0.003461763;0.00332309;0.003165018;0.002990978
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;SP;0.010861055;0.010861055;0.007588991;0.007716854;0.010219017;0.007488358;0.007808995;0.007075631;0.006332755;0.005545191;0.004735699;0.003920383
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;PR;0.012582293;0.012582293;0.011649014;0.011190276;0.013076252;0.010060025;0.009915062;0.008838311;0.007749059;0.006605971;0.005440606;0.004275974
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;SC;0.003810256;0.003810256;0.004004547;0.003703155;0.004151497;0.003612812;0.003704763;0.003599251;0.003489935;0.003354579;0.003199554;0.003028236
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;RS;0.001932993;0.001932993;0.001687546;0.001305249;0.00185502;0.001697601;0.001964349;0.00211978;0.002273813;0.00240982;0.002527317;0.002624378
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;MS;0.020969046;0.020969046;0.020671672;0.018163024;0.027346826;0.019176636;0.020289445;0.01895419;0.017595888;0.016110096;0.014545533;0.012934016
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;MT;0.021105508;0.021105508;0.029368851;0.025862112;0.034248787;0.03022356;0.030733141;0.03060096;0.030439393;0.030046986;0.029462995;0.028702374
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;GO;0.026166576;0.026166576;0.024980427;0.023026143;0.029597607;0.029784515;0.03112595;0.032561754;0.033972385;0.035117899;0.036009374;0.036634353
Pasture condition dynamics;A;Current trends (BAU);Well-managed pasture;DF;8.0334E-05;8.0334E-05;6.26851E-05;5.36585E-05;8.76902E-05;9.76559E-05;0.000101234;0.000111606;0.000121912;0.000131243;0.000139529;0.00014663
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;RO;0.00434621;0.00434621;0.003968667;0.006030534;0.003971584;0.006197936;0.00779886;0.000987725;0.000987725;0.000987725;0.000987725;0.000987725
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;AC;0.000166341;0.000166341;0.000163194;0.000179148;0.00011364;0.000158228;0.000240794;2.57404E-05;2.57404E-05;2.57404E-05;2.57404E-05;2.57404E-05
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;AM;0.000684707;0.000684707;0.000686089;0.000811692;0.000760406;0.000826533;0.001648779;0.000138613;0.000138613;0.000138613;0.000138613;0.000138613
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;RR;0.000351913;0.000351913;0.000417704;0.000366326;0.000596713;0.000362872;0.001002721;6.70245E-05;6.70245E-05;6.70245E-05;6.70245E-05;6.70245E-05
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;PA;0.012561589;0.012561589;0.012826859;0.013283634;0.013087514;0.01029342;0.016455366;0.001862289;0.001862289;0.001862289;0.001862289;0.001862289
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;AP;7.15193E-05;7.15193E-05;6.76056E-05;6.05081E-05;5.06724E-05;4.19922E-05;0.000106122;7.67575E-06;7.67575E-06;7.67575E-06;7.67575E-06;7.67575E-06
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;TO;0.013271178;0.013271178;0.013733059;0.013402811;0.013712742;0.010220404;0.010241751;0.001882663;0.001882663;0.001882663;0.001882663;0.001882663
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;MA;0.005056454;0.005056454;0.005185265;0.005873378;0.006099126;0.004328146;0.00663452;0.000812673;0.000812673;0.000812673;0.000812673;0.000812673
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;PI;0.002834096;0.002834096;0.003321401;0.004151795;0.006570615;0.002839932;0.002448587;0.000630629;0.000630629;0.000630629;0.000630629;0.000630629
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;CE;0.003450471;0.003450471;0.003669769;0.00509677;0.008999509;0.003903928;0.002042282;0.001040529;0.001040529;0.001040529;0.001040529;0.001040529
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;RN;0.003429094;0.003429094;0.00367585;0.002983048;0.004955147;0.002591226;0.001321223;0.000572469;0.000572469;0.000572469;0.000572469;0.000572469
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;PB;0.003924759;0.003924759;0.003823534;0.00381453;0.006808205;0.004489861;0.002288125;0.000959039;0.000959039;0.000959039;0.000959039;0.000959039
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;PE;0.006200766;0.006200766;0.006274712;0.006997779;0.012515733;0.006194684;0.003709888;0.001594097;0.001594097;0.001594097;0.001594097;0.001594097
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;AL;0.002169708;0.002169708;0.001908071;0.001466166;0.003590056;0.001386759;0.000825693;0.000442596;0.000442596;0.000442596;0.000442596;0.000442596
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;SE;0.001628332;0.001628332;0.001475012;0.00137588;0.002674436;0.001481113;0.000938585;0.000363118;0.000363118;0.000363118;0.000363118;0.000363118
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;BA;0.02045618;0.02045618;0.021214865;0.031652446;0.047132294;0.024078169;0.020262022;0.005339046;0.005339046;0.005339046;0.005339046;0.005339046
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;MG;0.046731829;0.046731829;0.045482557;0.046099072;0.050538501;0.033565715;0.03012968;0.006491628;0.006491628;0.006491628;0.006491628;0.006491628
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;ES;0.002699984;0.002699984;0.003292023;0.004997585;0.006541749;0.002963234;0.003498546;0.00052836;0.00052836;0.00052836;0.00052836;0.00052836
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;RJ;0.00192406;0.00192406;0.002193361;0.001934308;0.002397993;0.001574406;0.001903495;0.000285368;0.000285368;0.000285368;0.000285368;0.000285368
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;SP;0.025274037;0.025274037;0.022558917;0.015224299;0.007631312;0.010506543;0.004932029;0.001933255;0.001933255;0.001933255;0.001933255;0.001933255
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;PR;0.005135002;0.005135002;0.004073533;0.003197285;0.001767133;0.002971135;0.00130231;0.000546139;0.000546139;0.000546139;0.000546139;0.000546139
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;SC;0.000755898;0.000755898;0.000619719;0.000365176;0.000194894;0.000266035;0.000171314;4.4522E-05;4.4522E-05;4.4522E-05;4.4522E-05;4.4522E-05
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;RS;0.000298931;0.000298931;0.000221101;0.000127298;4.43137E-05;6.71593E-05;5.28131E-05;1.02212E-05;1.02212E-05;1.02212E-05;1.02212E-05;1.02212E-05
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;MS;0.040808147;0.040808147;0.037770523;0.039700299;0.023095009;0.031279756;0.017157226;0.005689409;0.005689409;0.005689409;0.005689409;0.005689409
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;MT;0.053537168;0.053537168;0.052156593;0.057098118;0.039333301;0.042112368;0.03845951;0.007270498;0.007270498;0.007270498;0.007270498;0.007270498
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;GO;0.029898677;0.029898677;0.027154428;0.02763197;0.020192251;0.017995403;0.013133233;0.003298166;0.003298166;0.003298166;0.003298166;0.003298166
Pasture condition dynamics;B;Good governance (ABC+);Degraded pasture;DF;0.000511904;0.000511904;0.000474766;0.000360081;0.000286283;0.000275677;0.000199422;5.00814E-05;5.00814E-05;5.00814E-05;5.00814E-05;5.00814E-05
